INFO:src.config:Computing revenue over time with frequency M...
DEBUG:src.config:Revenue series shape: (45,)
INFO:src.config:Revenue over time computation complete
INFO:__main__:Starting ML forecast for revenue...
INFO:__main__:Best params for revenue: {'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}
INFO:__main__:Hold-out Test MAE for revenue: 7149.29
INFO:__main__:Starting ML forecast for orders...
INFO:__main__:Best params for orders: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}
INFO:__main__:Hold-out Test MAE for orders: 4.76
INFO:src.config:Computing revenue over time with frequency M...
DEBUG:src.config:Revenue series shape: (45,)
INFO:src.config:Revenue over time computation complete
INFO:__main__:Starting ML forecast for revenue...
INFO:__main__:Best params for revenue: {'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}
INFO:__main__:Hold-out Test MAE for revenue: 7149.29
INFO:__main__:Starting ML forecast for orders...
INFO:__main__:Best params for orders: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}
INFO:__main__:Hold-out Test MAE for orders: 4.76
INFO:src.config:Computing revenue over time with frequency M...
DEBUG:src.config:Revenue series shape: (45,)
INFO:src.config:Revenue over time computation complete
INFO:__main__:Starting ML forecast for revenue...
INFO:__main__:Best params for revenue: {'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}
INFO:__main__:Hold-out Test MAE for revenue: 7149.29
INFO:__main__:Starting ML forecast for orders...
INFO:__main__:Best params for orders: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}
INFO:__main__:Hold-out Test MAE for orders: 4.76
DEBUG:matplotlib.pyplot:Loaded backend macosx version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Making 3 forecasts with cutoffs between 2022-11-07 00:00:00 and 2023-11-02 00:00:00
WARNING:prophet:Seasonality has period of 365.25 days which is larger than initial window. Consider increasing initial.
INFO:prophet:n_changepoints greater than number of observations. Using 12.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/ddw2zjey.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/fmizr_8v.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=28576', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/ddw2zjey.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/fmizr_8v.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelojifbjtg/prophet_model-20241220022226.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:n_changepoints greater than number of observations. Using 17.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/qw27h3e3.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/pxr4cheu.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=42010', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/qw27h3e3.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/pxr4cheu.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_model3psecbg_/prophet_model-20241220022227.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:n_changepoints greater than number of observations. Using 22.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/5g8d_eg_.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/cahafnb1.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=68626', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/5g8d_eg_.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/cahafnb1.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_model41t4mjmt/prophet_model-20241220022234.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Skipping MAPE because y close to 0
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/5o_lhbt9.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/jo7f5dyo.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=44238', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/5o_lhbt9.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/jo7f5dyo.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_model6qcwhksz/prophet_model-20241220022234.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Making 3 forecasts with cutoffs between 2022-11-07 00:00:00 and 2023-11-02 00:00:00
WARNING:prophet:Seasonality has period of 365.25 days which is larger than initial window. Consider increasing initial.
INFO:prophet:n_changepoints greater than number of observations. Using 12.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/wylgl7c0.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/9ms_t1_x.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=23593', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/wylgl7c0.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/9ms_t1_x.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_model5rokqqf0/prophet_model-20241220022234.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:n_changepoints greater than number of observations. Using 17.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/me77_cmx.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/rijw0mhh.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=60641', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/me77_cmx.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/rijw0mhh.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modeld7anacks/prophet_model-20241220022235.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:n_changepoints greater than number of observations. Using 22.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/1spy54c6.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/nouc8lcp.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=85926', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/1spy54c6.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/nouc8lcp.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelw08u5buk/prophet_model-20241220022235.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Skipping MAPE because y close to 0
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/x5tmvy01.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/ttt048u_.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=35171', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/x5tmvy01.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/ttt048u_.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelr6bizeqb/prophet_model-20241220022235.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Making 3 forecasts with cutoffs between 2022-11-07 00:00:00 and 2023-11-02 00:00:00
WARNING:prophet:Seasonality has period of 365.25 days which is larger than initial window. Consider increasing initial.
INFO:prophet:n_changepoints greater than number of observations. Using 12.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/yxg5lxby.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/upmcroqb.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=69530', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/yxg5lxby.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/upmcroqb.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_model2cquhtvy/prophet_model-20241220022235.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:n_changepoints greater than number of observations. Using 17.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/oo9l3mlw.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/9j208geq.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=93194', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/oo9l3mlw.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/9j208geq.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelgm49n7ym/prophet_model-20241220022241.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:n_changepoints greater than number of observations. Using 22.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/fw0ovhkw.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/egt0g9xu.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=53665', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/fw0ovhkw.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/egt0g9xu.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelnfw3mshs/prophet_model-20241220022248.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Skipping MAPE because y close to 0
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/onhq8d21.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/df6ody1_.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=28428', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/onhq8d21.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/df6ody1_.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_model4myher7s/prophet_model-20241220022249.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Making 3 forecasts with cutoffs between 2022-11-07 00:00:00 and 2023-11-02 00:00:00
WARNING:prophet:Seasonality has period of 365.25 days which is larger than initial window. Consider increasing initial.
INFO:prophet:n_changepoints greater than number of observations. Using 12.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/j7mns_vn.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/vyavtqwz.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=39323', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/j7mns_vn.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/vyavtqwz.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_model92t9p5pn/prophet_model-20241220022249.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:n_changepoints greater than number of observations. Using 17.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/sjaav5c4.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/avh4kobj.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=21470', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/sjaav5c4.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/avh4kobj.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelo0gqkp98/prophet_model-20241220022254.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:n_changepoints greater than number of observations. Using 22.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/v7kgikbn.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/mv2cz60h.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=19597', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/v7kgikbn.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/mv2cz60h.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelxxhuljg3/prophet_model-20241220022254.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Skipping MAPE because y close to 0
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/_le3073l.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/ky21buf4.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=61936', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/_le3073l.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/ky21buf4.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelnmpypf9g/prophet_model-20241220022256.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Making 3 forecasts with cutoffs between 2022-11-07 00:00:00 and 2023-11-02 00:00:00
WARNING:prophet:Seasonality has period of 365.25 days which is larger than initial window. Consider increasing initial.
INFO:prophet:n_changepoints greater than number of observations. Using 12.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/xec7icqm.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/6myg4kld.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=87857', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/xec7icqm.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/6myg4kld.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_model07jbxr_w/prophet_model-20241220022256.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:n_changepoints greater than number of observations. Using 17.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/0om5ch5e.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/ou8n16dy.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=75348', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/0om5ch5e.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/ou8n16dy.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_model2a0k_s8z/prophet_model-20241220022258.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:n_changepoints greater than number of observations. Using 22.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/s8x3rm6p.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/cxp1944u.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=11305', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/s8x3rm6p.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/cxp1944u.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelas8y2hvv/prophet_model-20241220022258.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Skipping MAPE because y close to 0
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/0lkk7div.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/mew8sve1.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=84306', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/0lkk7div.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/mew8sve1.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelm63k6px_/prophet_model-20241220022258.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Making 3 forecasts with cutoffs between 2022-11-07 00:00:00 and 2023-11-02 00:00:00
WARNING:prophet:Seasonality has period of 365.25 days which is larger than initial window. Consider increasing initial.
INFO:prophet:n_changepoints greater than number of observations. Using 12.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/il9jm0iz.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/mrd1ush6.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
